DATE;"RATE
(PERCENT)";;;;;;
2020-05-01;0.02;;;;;;
2020-04-30;0.02;;;;;;
2020-04-29;0.01;;;;;;
2020-04-28;0.01;;;;;;
2020-04-27;0.02;;;;;;
2020-04-24;0.03;;;;;;
2020-04-23;0.01;;;;;;
2020-04-22;0.01;;;;;;
2020-04-21;0.01;;;;;;
2020-04-20;0.01;;;;;;
2020-04-17;0.02;;;;;;
2020-04-16;0.02;;;;;;
2020-04-15;0.03;;;;;;
2020-04-14;0.05;;;;;;
2020-04-13;0.02;;;;;;
2020-04-09;0.01;;;;;;
2020-04-08;0.01;;;;;;
2020-04-07;0.01;;;;;;
2020-04-06;0.01;;;;;;
2020-04-03;0.01;;;;;;
2020-04-02;0.01;;;;;;
2020-04-01;0.01;;;;;;
2020-03-31;0.01;;;;;;
2020-03-30;0.01;;;;;;
2020-03-27;0.01;;;;;;
2020-03-26;0.01;;;;;;
2020-03-25;0.01;;;;;;
2020-03-24;0.01;;;;;;
2020-03-23;0.01;;;;;;
2020-03-20;0.03;;;;;;
2020-03-19;0.05;;;;;;
2020-03-18;0.10;;;;;;
2020-03-17;0.50;;;;;;
2020-03-16;0.23;;;;;;
2020-03-13;1.08;;;;;;
2020-03-12;1.20;;;;;;
2020-03-11;1.14;;;;;;
2020-03-10;1.10;;;;;;
2020-03-09;1.08;;;;;;
2020-03-06;1.08;;;;;;
2020-03-05;1.11;;;;;;
2020-03-04;1.22;;;;;;
2020-03-03;1.63;;;;;;
2020-03-02;1.57;;;;;;
2020-02-28;1.59;;;;;;
2020-02-27;1.57;;;;;;
2020-02-26;1.57;;;;;;
2020-02-25;1.57;;;;;;
2020-02-24;1.56;;;;;;
2020-02-21;1.56;;;;;;
2020-02-20;1.59;;;;;;
2020-02-19;1.57;;;;;;
2020-02-18;1.58;;;;;;
2020-02-14;1.56;;;;;;
2020-02-13;1.55;;;;;;
2020-02-12;1.55;;;;;;
2020-02-11;1.56;;;;;;
2020-02-10;1.56;;;;;;
2020-02-07;1.56;;;;;;
2020-02-06;1.57;;;;;;
2020-02-05;1.57;;;;;;
2020-02-04;1.58;;;;;;
2020-02-03;1.57;;;;;;
2020-01-31;1.57;;;;;;
2020-01-30;1.55;;;;;;
2020-01-29;1.51;;;;;;
2020-01-28;1.51;;;;;;
2020-01-27;1.51;;;;;;
2020-01-24;1.51;;;;;;
2020-01-23;1.51;;;;;;
2020-01-22;1.51;;;;;;
2020-01-21;1.51;;;;;;
2020-01-17;1.52;;;;;;
2020-01-16;1.52;;;;;;
2020-01-15;1.53;;;;;;
2020-01-14;1.52;;;;;;
2020-01-13;1.52;;;;;;
2020-01-10;1.52;;;;;;
2020-01-09;1.52;;;;;;
2020-01-08;1.52;;;;;;
2020-01-07;1.53;;;;;;
2020-01-06;1.52;;;;;;
2020-01-03;1.52;;;;;;
2020-01-02;1.50;;;;;;
2019-12-31;1.55;;;;;;
2019-12-30;1.51;;;;;;
2019-12-27;1.50;;;;;;
